        fun: 63.45779195441922
        4.41398572e-02,  7.23069678e-03,  9.48292393e-03,  1.00282342e-04,
       -1.52082605e-06, -4.55829677e-06, -4.99663476e-06, -2.78059117e-06,
        1.72338958e-04, -8.66147179e-06, -2.42488069e-04, -4.66502888e-04,
       -6.72845149e-05,  7.15265379e-06, -2.50722027e-07,  3.35291152e-02,
        6.30132035e-03,  2.38572390e-04,  7.08399588e-06, -7.11855122e-06,
       -2.01507250e-06,  8.37865066e-06,  1.22906575e-04, -1.50366467e-05,
        2.54187303e-05,  9.54917414e-07,  2.08780256e-05, -2.68709103e-05,
        6.30464491e-05,  2.11447213e-06,  4.14874814e-05,  4.58640175e-03,
        4.50061454e-05,  3.20260821e-06,  6.63581599e-05, -2.45727039e-06,
        2.36813757e-05,  9.68548918e-05,  3.00676943e-05,  4.09889585e-06,
        5.29561637e-04,  1.25887388e-05, -1.35128739e-05,  6.87086080e-04,
        2.35120419e-05, -1.25431739e-05,  1.98500047e-02,  1.77719309e-06,
        9.15048234e-06,  5.35516429e-06,  2.50788824e-05,  2.04288943e-04,
        7.08028684e-05,  1.91602473e-04,  3.10139314e-05, -1.62659506e-06,
        2.57674382e-05, -2.03708385e-06,  3.00737325e-05,  1.83086311e-05,
       -6.48237497e-05,  3.56220982e-05,  4.54627072e-03,  3.06845220e-07,
        4.88313191e-05,  1.19840256e-05, -1.18521881e-05,  2.78442156e-05,
        3.71942478e-05,  1.48610153e-04,  9.70684330e-05,  7.91282626e-06,
        1.61606566e-04, -7.35698165e-04,  9.34145326e-06,  1.77765442e-05,
        7.91504426e-06,  1.64326252e-05,  1.94143248e-05, -4.38679083e-06,
        2.35723440e-05,  7.62207944e-06,  2.79914543e-05, -1.27447685e-05,
        2.60914337e-02,  4.64565872e-06,  4.96481251e-05, -5.31545414e-04])
  n_reg_jev: 1
       nfev: 28
        nit: 26
       njev: 27
 optimality: 0.09544218366375198
     status: 3
          x: array([ 4.33832919e-02,  5.26549504e-02,  4.08796553e-02,  3.15139588e-02,
        5.68165356e-02,  6.15851546e-02,  3.16350817e-02,  5.02017090e-02,
        6.29092136e-02,  4.07917127e-02,  5.50452635e-02,  4.53110180e-02,
        5.49947540e-02,  6.11329289e-02,  3.97732773e-02,  4.98571035e-02,
        4.80988870e-02,  3.70737920e-02,  5.70320563e-02,  3.20115410e-02,
        2.98486197e-02,  4.76796268e-02,  5.10579910e-02,  2.51251740e-02,
        3.65705582e-02,  3.19962738e-02,  5.50494357e-02,  3.94030763e-02,
        3.33425297e-02,  4.90514133e-02,  5.48307629e-02,  9.05814043e-02,
        4.06303108e-02,  4.05515577e-02,  3.36193428e-02,  6.25460211e-02,
        4.58213100e-02,  5.43871395e-02,  1.20592611e-02,  1.65213081e-02,
        1.51859094e-02,  4.32308725e-02,  5.14184048e-02,  3.89637826e-02,
        4.23870593e-02,  3.66470887e-02,  5.30303184e-02,  4.39621020e-02,
        3.66935260e-02,  4.46930874e-02,  4.50018509e-02,  5.90193022e-02,
        5.61488332e-02,  2.00099052e-02,  1.68255866e-02,  2.53816741e-03,
        4.67208863e-03,  1.22662794e-02,  2.58021156e-02,  2.45115004e-02,
        3.84702557e-02,  6.35108785e-02,  3.15491733e-02,  4.33347445e-02,
        4.50669773e-02,  4.86036824e-02,  7.68312339e-02,  2.57338915e-02,
        1.24685911e-02,  1.69979495e-02, -1.00000000e-09,  1.09040290e-02,
       -1.00000000e-09, -1.00000000e-09,  5.75811526e-03,  4.23938078e-02,
        5.51357351e-02,  3.31287631e-02,  4.57341690e-02,  6.52335875e-02,
        3.67390026e-02,  5.96243375e-02,  1.95327210e-02,  1.77964448e-02,
        5.58569049e-02,  2.59989957e-02,  1.41714643e-02,  6.93675727e-04,
       -1.00000000e-09, -1.00000000e-09,  4.31200230e-02,  4.29174797e-02,
        6.04681690e-02,  3.73621266e-02,  6.02761962e-02,  4.48756807e-02,
        4.06347547e-02,  2.40720018e-02,  1.18838286e-02,  4.72788679e-02,
        3.07315187e-02,  3.38998386e-02,  3.02946917e-03,  1.41259228e-02,
       -1.00000000e-09,  1.19105831e-02,  3.85973300e-02,  5.10288320e-02,
        2.18543832e-02,  3.95554004e-02,  5.11481850e-02,  5.73371905e-02,
        4.07948779e-02,  5.64648639e-02,  1.05787655e-02,  4.91888669e-02,
        4.68611961e-02,  9.10588852e-03,  2.83336020e-02,  1.51582038e-02,
       -1.00000000e-09,  9.71381365e-03,  3.59042322e-02,  2.13533208e-02,
        2.29021543e-02,  5.82358379e-02,  5.32300939e-02,  6.42791108e-02,
        4.20975423e-02,  5.66496967e-02,  1.09727636e-02,  4.12419809e-02,
        4.31553870e-02,  2.12376588e-02,  1.67401643e-02,  5.54770452e-04,
       -1.00000000e-09, -1.00000000e-09,  1.95144178e-02,  1.44890364e-02,
        2.75818500e-02,  1.69164974e-02,  2.36620459e-02,  6.86064101e-02,
        7.74928555e-03,  1.12099578e-02,  1.26396589e-02,  5.05918449e-02,
        4.62301974e-02,  6.50498420e-02,  7.26428527e-03, -1.00000000e-09,
       -1.00000000e-09, -1.00000000e-09,  5.35942837e-03,  6.96142333e-03,
        1.39589354e-02,  3.84553762e-02,  1.69137448e-02,  1.07293547e-02,
        7.27491584e-03,  9.02759208e-03,  3.03048354e-02,  4.75640238e-02,
        2.44846483e-02,  5.23001473e-02, -1.00000000e-09, -1.00000000e-09,
       -1.00000000e-09, -1.00000000e-09, -1.00000000e-09,  4.81076206e-03,
        6.15203630e-03,  9.01241327e-03,  1.04428999e-02,  1.01165352e-02,
        2.19530044e-02,  1.07950961e-02,  5.74444687e-02,  4.49420013e-02,
        3.98060319e-02,  1.98488015e-02,  7.95593848e-03, -1.00000000e-09,
       -1.00000000e-09,  8.40468611e-03,  1.08999284e-03,  2.10636685e-02,
        2.20853744e-02,  2.10349139e-02,  1.80762950e-02,  3.09878833e-02,
        2.99151509e-02,  1.32944067e-02,  1.54943106e-02,  4.82348981e-02,
        3.53371307e-02,  1.54441322e-02,  4.90801737e-03, -1.00000000e-09,
        6.57762391e-03,  3.37748032e-02,  5.96065967e-03,  2.38173936e-03,
        2.34385049e-02,  2.55472978e-02,  1.63230110e-02,  1.62754611e-02,
        1.24136171e-02,  1.66968916e-02,  9.21740006e-03,  2.46482226e-02,
        3.46552781e-02,  6.05129738e-03, -1.00000000e-09,  6.49599608e-03,
        1.22317035e-02,  2.49397335e-02,  1.41062231e-02,  5.71773341e-03,
        1.05650029e-02,  1.78287350e-02,  1.32823050e-02,  1.36836077e-02,
        7.41169490e-03,  1.06289205e-02,  8.34383668e-03,  1.28528572e-02,
        2.51535334e-02,  8.65553333e-03, -1.00000000e-09,  1.12383912e-02,
        8.56874901e-03,  1.25472023e-02,  9.12462556e-03,  5.75339929e-03,
        2.72277050e-03,  1.03821422e-02,  8.53147872e-03,  1.21870901e-02,
        7.37904509e-03,  9.93386313e-03,  1.80830279e-02,  3.98142488e-03,
        1.00368431e-02,  5.05124226e-03,  2.04817919e-03,  1.34731275e-02,
        1.26015401e-02,  1.43530350e-02,  9.05291658e-03,  5.77540487e-03,
       -1.00000000e-09,  9.92740453e-03,  7.73908718e-03,  1.69973718e-02])
