        fun: 69.65394517740417
        8.29711133e+00,  7.15386790e+00,  5.36907354e+00,  5.33658826e+00,
        8.79904136e+00,  9.02664963e+00,  4.79807755e+00,  4.73783076e+00,
        6.35382028e+00,  6.81356988e+00,  9.61100066e+00,  7.21290719e+00,
       -1.00000265e-09,  6.71423735e+00, -1.00000265e-09, -1.00000265e-09,
        6.73535045e+00,  8.60513920e+00,  1.06679737e+01,  6.04818140e+00,
        5.32814779e+00,  9.43240490e+00,  6.67341524e+00,  4.83211741e+00,
        5.90026133e+00,  6.90581219e+00,  6.29461709e+00,  6.42419815e+00,
        3.67635220e+00,  9.58088172e+00, -1.00000530e-09, -1.00000265e-09,
        6.49490878e+00,  5.96506136e+00,  5.77273667e+00,  1.06527563e+01,
        5.32030501e+00,  5.40081357e+00,  9.46078377e+00,  4.97350722e+00,
        5.57749154e+00,  6.19746910e+00,  5.88020722e+00,  6.67772270e+00,
        9.41767693e+00, -1.00000530e-09,  5.51767180e+00,  4.49131048e+00,
        1.11978495e+01,  9.31794653e+00,  5.92571771e+00,  7.79120981e+00,
        8.38385035e+00,  5.41488658e+00,  7.99730007e+00,  5.17252900e+00,
        5.47425108e+00,  5.99762067e+00,  5.64595577e+00,  1.45904073e+01,
       -1.00000530e-09, -1.00000265e-09,  3.33680665e+00, -1.00000530e-09,
        9.05181027e+00,  1.12211862e+01,  6.45590529e+00,  6.68387407e+00,
        8.05810245e+00,  5.45797079e+00,  7.03012718e+00,  5.39271133e+00,
        5.41891006e+00,  6.96790522e+00,  5.52814382e+00,  8.32650553e+00,
        7.07803970e+00,  6.58786489e+00,  1.12656162e+01,  9.01681161e+00,
       -1.00000265e-09,  1.54542782e+01, -1.00000530e-09, -1.00000265e-09,
        1.04390172e+01,  5.55201673e+00,  5.77201818e+00,  5.52542969e+00,
        5.28690001e+00,  7.99258690e+00,  5.45207805e+00,  7.15406113e+00,
        8.61642728e+00,  5.96818746e+00,  9.30794821e+00,  1.17257162e+01,
        1.75096540e+00,  1.28698917e+01, -1.00000530e-09, -1.00000265e-09,
        8.91638135e+00,  5.75319029e+00,  6.18613944e+00,  5.64770195e+00,
        5.09562048e+00,  9.55932254e+00,  5.43874175e+00,  5.36848716e+00,
        1.06695746e+01,  5.77905773e+00,  5.92478546e+00,  6.16928149e+00,
       -1.00000265e-09, -1.00000530e-09, -1.00000265e-09,  9.17105397e+00,
        6.30516067e+00,  6.12075496e+00,  6.88895798e+00,  5.96357378e+00,
        4.90652220e+00,  5.79155093e+00,  9.92706530e+00,  5.33649733e+00,
        6.04809927e+00,  1.06521919e+01,  7.79689511e+00,  6.76282339e+00,
       -1.00000530e-09, -1.00000265e-09,  5.67372422e+00,  3.82988989e-02,
        7.04156387e+00,  9.68397804e+00,  8.38425444e+00,  6.28338685e+00,
        4.76647640e+00,  4.84158739e+00,  8.84160413e+00,  8.79901395e+00,
        5.32797099e+00,  5.31933341e+00,  8.38298966e+00,  8.40585734e+00,
        1.21067903e+01,  1.12768049e+01,  6.24770923e+00,  7.00617886e+00,
       -1.00000265e-09,  9.02011169e+00, -1.00000530e-09, -1.00000265e-09,
        4.69258255e+00,  4.73728396e+00,  4.81870982e+00,  9.02664345e+00,
        9.43227687e+00,  5.39966616e+00,  5.41059050e+00,  5.44635358e+00,
        5.52933049e+00,  5.72133830e+00,  6.08209630e+00,  9.13892480e+00,
        3.98775583e+00,  5.76915454e+00, -1.00000530e-09, -1.00000265e-09,
        4.66671361e+00,  4.68260536e+00,  4.72792265e+00,  4.79807802e+00,
        6.67341528e+00,  9.46052380e+00,  7.99537589e+00,  7.02341170e+00,
        5.75823212e+00,  6.17025035e+00,  6.87409704e+00,  7.70205174e+00,
       -1.00000000e-09, -1.00000530e-09, -1.00000265e-09, -1.00000265e-09,
        4.66112687e+00,  4.66575269e+00,  4.68567890e+00,  4.73783122e+00,
        4.83211942e+00,  4.97351357e+00,  5.17252849e+00,  5.39246264e+00,
        5.52372500e+00,  5.64315700e+00,  5.96186811e+00,  6.40484608e+00,
       -1.00000530e-09, -1.00000000e-09, -1.00000265e-09, -1.00000265e-09])
