        fun: 99.0159097444761
        2.65392212e-04, -6.44318407e-05,  1.12282593e-05,  9.95378730e-05,
       -4.83739067e-04,  6.47570013e-05, -5.63785807e-05, -2.58408218e-04,
       -1.35098491e-03, -8.64147513e-04, -4.89709176e-04, -6.02101031e-04,
       -1.94558691e-06, -4.72948247e-06, -1.53464946e-05, -4.89668747e-05,
       -1.64772281e-04, -3.43628843e-04, -6.54114594e-04, -1.15659900e-03,
       -1.94333728e-03, -2.71409091e-03, -3.20640148e-03, -3.08477598e-03,
       -2.05880063e-03, -1.32124791e-03, -6.20901947e-04, -3.19400483e-04])
  n_reg_jev: 0
       nfev: 57
        nit: 55
       njev: 57
 optimality: 0.014052879417442831
     status: 3
          x: array([3.57786424e-01, 1.19490999e+00, 5.85276191e+00, 8.74046080e+00,
       1.13180346e+01, 5.98188326e+00, 2.50783369e+00, 1.10817966e+00,
       9.31133668e-01, 7.74991204e-01, 6.24324507e-01, 4.53883755e-01,
       3.40520476e-01, 2.83462159e-01, 2.51116653e-01, 2.31378377e-01,
       8.08951074e-01, 2.22748255e+00, 6.03946295e+00, 8.31170883e+00,
       5.48723412e+00, 5.30043040e-02, 2.31609609e-02, 8.51799752e-03,
       4.44633032e-03, 4.08702893e-03, 1.34160911e-03, 1.15336527e-03,
       3.09807190e-01, 2.67206140e-01, 2.47048178e-01, 2.45136402e-01,
       2.30571752e+00, 3.03653827e+00, 3.21583962e+00, 1.97555387e-01,
       3.83264438e-02, 1.88166946e+00, 1.19787844e+00, 9.22095195e-01,
       8.08593272e-01, 6.35378363e-01, 5.83595610e-01, 1.37766446e-03,
       5.00867348e-04, 2.51180106e-01, 2.57921659e-01, 2.75047529e-01,
       1.00906261e+01, 9.00362481e+00, 2.32003285e-01, 3.70228686e-01,
       6.55652575e+00, 4.15813971e+00, 1.62922888e-01, 2.67683871e-02,
       2.86179997e-02, 2.65387133e-02, 3.75955750e-01, 3.06456844e-01,
       1.46179806e-03, 3.39554937e-04, 3.02815802e-01, 3.39390355e-01,
       1.07084054e+01, 4.97912242e+00, 3.77088345e-02, 6.90146278e+00,
       6.98168023e+00, 2.14095833e-01, 2.39078094e-01, 8.13101459e+00,
       9.08571781e+00, 9.06132255e-02, 1.72398803e-02, 9.31500578e-04,
       2.78440583e-01, 1.35591867e-03, 6.22010511e-03, 4.72407457e-01,
       6.46448190e+00, 5.74002303e-02, 3.52443221e+00, 5.36378330e+00,
       2.15898869e-01, 2.19352087e+00, 9.11402505e+00, 9.79181980e+00,
       9.14300600e+00, 4.09723523e+00, 9.35285151e-01, 1.72694429e-02,
       4.45942416e-01, 2.79179403e-01, 1.13718142e-03, 6.57849901e-01,
       2.76484144e+00, 2.49317500e-02, 1.90416433e+00, 3.70212992e-02,
       2.07057690e-01, 6.17961242e+00, 1.27871021e-01, 1.75864202e-01,
       4.24100134e-02, 6.75201822e-02, 6.03401154e+00, 9.74941503e-02,
       1.35179730e-02, 5.70609520e-01, 3.51724439e-03, 8.29254242e-01,
       1.22142945e+00, 8.90633056e-03, 8.51767984e-01, 2.98132851e-02,
       1.03430541e+01, 1.16042651e+01, 2.03528150e-01, 7.30767591e+00,
       7.32527692e+00, 6.02889160e-02, 1.14337210e+01, 8.95437178e+00,
       2.52294294e-02, 7.17429554e-01, 5.33473960e-03, 9.66594519e-01,
       9.52168752e-01, 4.78510539e-03, 7.59524560e-01, 3.22626217e-02,
       9.54387827e+00, 1.08206766e+01, 4.55867480e-02, 6.28179254e+00,
       4.15238071e+00, 1.73864511e-01, 1.09682249e+01, 8.91654035e+00,
       3.48960391e-02, 7.74829463e-01, 7.95810123e-03, 1.19644980e+00,
       8.05064856e-01, 4.35562757e-03, 5.90228405e-01, 2.98371265e-02,
       1.02400091e-01, 5.13009155e+00, 7.46897587e-02, 6.45015974e-02,
       1.96633476e-01, 1.86036016e-01, 5.30783947e+00, 1.96091776e-01,
       2.84165145e-02, 1.60373932e+00, 2.06564708e-02, 2.98571794e+00,
       6.49922891e-01, 1.62108383e-03, 5.58628463e-01, 3.58527472e-01,
       1.98276035e-02, 9.65303345e-01, 6.00758754e+00, 1.19119085e+01,
       9.89121325e+00, 5.14096010e+00, 5.65917987e+00, 1.10704019e-01,
       4.63078223e+00, 1.91018705e+00, 5.15725800e-02, 6.84043227e+00,
       4.68619961e-01, 1.49843260e-03, 1.30198385e-03, 2.94717676e-01,
       2.40311142e-04, 1.91258155e-02, 1.06666233e-01, 1.02959932e+01,
       8.04285091e+00, 2.35808411e-01, 2.39705001e-01, 6.89294492e-01,
       6.75446735e+00, 5.04765342e-02, 2.24379718e-01, 1.21145165e+01,
       3.47129637e-01, 3.14181758e-01, 6.11541805e-04, 1.51905419e-03,
       2.88211050e-01, 4.46718492e-01, 1.46020907e-02, 2.68280142e-02,
       3.72333142e-02, 2.93276515e-02, 3.86057769e+00, 6.96244597e+00,
       3.49803879e-01, 1.83329032e-01, 5.77451632e+00, 1.08820908e+01,
       2.86230924e-01, 2.69342426e-01, 2.51530090e-01, 4.12634180e-04,
       1.47974541e-03, 3.01366021e-01, 5.94575719e-01, 7.43567119e-01,
       7.95370257e-01, 1.93679470e+00, 1.86585653e+00, 7.48559582e-02,
       1.69044659e-01, 2.17584522e+00, 2.17815643e+00, 4.81208315e+00,
       2.52062593e-01, 2.47556663e-01, 2.57839897e-01, 3.03120777e-01,
       6.29169900e-03, 1.20387162e-03, 3.63551033e-03, 4.57437810e-03,
       7.62491931e-03, 2.23729673e-02, 5.28407308e-02, 2.34482606e-01,
       6.48738359e+00, 1.75223206e+00, 9.44097833e-01, 4.40754342e+00,
       2.31568670e-01, 2.45152002e-01, 2.75426541e-01, 3.40906172e-01,
       4.75687462e-01, 6.61542896e-01, 8.30061876e-01, 9.59920281e-01,
       1.23958512e+00, 3.04130332e+00, 6.97748778e+00, 1.19102161e+01,
       1.08554968e+01, 3.71563230e+00, 1.22951265e+00, 1.42402120e+00])
