        fun: 62.351647512136694
        2.24644521e+01,  2.25513688e+01,  4.39834641e+01,  9.03658917e+01,
        5.16947197e+01,  1.49929309e+01,  1.29929230e+01,  3.11695423e+01,
        1.20344976e+01,  1.15836004e+01,  2.58651171e+01, -1.00000008e-09,
        2.24242705e+01,  2.99986341e+01,  3.21730458e+01,  1.22812028e+01,
        1.82176080e+01,  3.77879523e+01,  7.71005676e+01,  1.13567477e+02,
        1.22907321e+02,  6.35956315e+01,  2.60243306e+01,  3.94717411e+01,
        1.10960333e+01,  9.26973523e+00,  3.38237000e+01,  1.49966728e+01,
        1.85594097e+01, -1.00000017e-09, -1.00000000e-09,  2.85689291e+01,
        7.26804347e+01,  3.19676360e+01,  1.46568173e+02,  8.48563215e+01,
        1.66045416e+02,  1.71201155e+02,  1.08291264e+02,  2.48448968e+01,
        1.15964142e+01,  1.51510613e+01,  2.76223188e+01,  3.06917022e+01,
        2.56167844e+01,  2.17629273e+01,  4.54246958e+01,  7.92464933e+01,
       -1.00033890e-09,  5.40182516e+01,  8.37348729e+01,  1.36264855e+02,
        1.61990985e+02,  1.40694973e+02,  1.90531605e+01,  2.34703343e+01,
        1.99476544e+01,  3.74818932e+01, -1.00008473e-09,  1.80223935e+01,
        2.41337010e+01,  2.48833454e+01,  8.85701616e+01,  4.36122037e+00,
        3.13796243e+01,  8.45145334e+01,  1.22881591e+02,  8.83888039e+01,
        1.39413524e+02,  9.91918601e+01,  2.91838642e+01,  1.59693348e+01,
        3.68329025e+01,  9.96191373e+00,  2.38803624e+01,  3.04413707e+01,
        3.09999902e+01,  1.33218880e+01,  7.45197359e+01, -1.00008473e-09,
       -1.00016945e-09, -1.00004236e-09,  3.74902014e+01,  7.47114972e+01,
        1.79514865e+02,  8.49319577e+01,  3.04360407e+01,  4.14125436e+01,
        5.62250194e+01, -1.00004236e-09,  4.68642751e+01, -1.00008473e-09,
        1.26037909e+01,  2.75760962e+01,  7.84968747e+01,  6.88581723e+01,
        4.26523991e+01,  7.04721287e+01,  4.83349607e+01,  1.15888039e+02,
        1.68888514e+02,  1.35332420e+02,  5.62749403e+01,  6.66275326e+01,
        3.37856270e+01,  4.84843760e+01,  4.76816347e+01, -1.00000530e-09,
        8.28413319e+01,  5.82532734e+01,  1.55291765e+02, -1.00016945e-09,
       -1.00008473e-09, -1.00008473e-09,  1.31502809e+02,  1.71150420e+02,
        1.51579721e+02,  1.53334035e+02,  9.67167988e+01,  9.48233639e+01,
        7.78282540e+01,  2.04910097e+01,  6.00240487e+01,  6.71702548e+01,
        1.23202729e+02,  1.37628432e+02, -1.00004236e-09, -1.00008473e-09,
        1.54665307e+02,  7.35469433e+01,  1.33024332e+02,  1.70636780e+02,
        1.83901252e+02,  1.52640112e+02,  1.59423753e+02,  1.45370180e+02,
        1.04974692e+02,  8.03813185e+01,  8.66605886e+01,  1.06169184e+02,
        4.81151157e+01,  8.98387343e+01,  5.81841768e+01,  8.18383625e+01,
        2.27405223e+01,  4.83913689e+01,  7.03799230e+01,  1.87665356e+02,
        1.52884754e+02,  1.07034552e+02,  1.35371765e+02,  3.60270190e+01,
        6.05265457e+01,  4.90592844e+01,  5.11712063e+01,  4.59124271e+01,
        3.43326116e+01,  5.27319594e+01,  1.42567449e+02, -1.00033890e-09,
        3.83993572e+01,  3.67715728e+01,  1.18557598e+02,  1.45976328e+02,
        9.94381839e+01,  2.26134495e+01,  1.04354416e+02,  1.23029425e+02,
        3.96178639e+01,  3.65880203e+01,  4.74346943e+01,  5.43846899e+01,
        6.30014512e+01,  6.07712068e+01,  7.55461687e+01,  4.99047955e+01,
        4.13347241e+01,  1.01363388e+02,  1.68107153e+02,  1.20238638e+02,
        9.09664578e+01,  4.64754342e+01,  6.22944493e+01,  1.21561795e+02,
        9.01959487e+01,  5.35056112e+01,  8.00300944e+01,  6.90306994e+01,
        1.14843529e+02,  8.79621842e+01,  1.05518250e+02,  6.00828417e+01,
        5.61457071e+01,  8.28480879e+01,  1.41153284e+02,  8.43424334e+01,
        1.02425683e+02,  7.48220336e+01,  1.04028768e+02,  1.00480284e+02,
        1.35009738e+02,  8.75668564e+01,  9.86027236e+01,  7.79704058e+01,
        1.07001607e+02,  8.71961712e+01,  8.38231402e+01,  1.08684970e+02,
        6.98992162e+01,  1.05853404e+02,  1.35564930e+02,  7.17319781e+01,
        7.23406093e+01,  8.59737925e+01,  9.60005263e+01,  1.04132549e+02,
        1.64030967e+02,  8.26964637e+01,  1.06074305e+02,  7.21534440e+01])
